595.0,593.52167,592.04,590.5553,589.0682,587.5792,586.08936,584.59955,583.1109,581.6243,580.1408,578.6608,576.81464,574.5997,572.38354,570.16565,567.9453,565.72174,563.4942,561.2618,559.02374,556.7793,554.5277,552.2682,550.0
595.0,593.5213,592.03925,590.554,589.0662,587.5764,586.0855,584.59467,583.1049,581.61755,580.1334,578.6532,576.80695,574.59235,572.3767,570.1594,567.9398,565.717,563.4902,561.2585,559.0212,556.7774,554.5264,552.2676,550.0
595.0,593.5207,592.03784,590.55164,589.06244,587.57086,586.0779,584.5848,583.0929,581.6037,580.11835,578.6376,576.79144,574.57745,572.3629,570.147,567.92883,565.7075,563.4822,561.252,559.01605,556.7736,554.524,552.2663,550.0
595.0,593.51996,592.03613,590.5485,589.05725,587.563,586.0666,584.56976,583.07434,581.5822,580.0949,578.6133,576.7674,574.5546,572.34186,570.1281,567.9123,565.69336,563.47034,561.2423,559.0085,556.76807,554.52026,552.26447,550.0
595.0,593.5193,592.0345,590.5452,589.0514,587.5533,586.052,584.54956,583.04865,581.5521,580.062,578.5793,576.7341,574.5233,572.3133,570.10266,567.89014,565.6745,563.45465,561.2296,558.9986,556.76074,554.5155,552.2621,550.0
595.0,593.51904,592.0335,590.5427,589.0459,587.54297,586.0347,584.5239,583.0148,581.5118,580.0179,578.53406,576.69025,574.48267,572.27673,570.0706,567.86255,565.6512,563.43536,561.21405,558.9865,556.7519,554.50964,552.2592,550.0
595.0,593.51953,592.0342,590.5424,589.0428,587.5341,586.01624,584.4926,582.97076,581.4585,579.95984,578.47534,576.63434,574.43195,572.23193,570.03186,567.82965,565.6237,563.41284,561.196,558.9725,556.74164,554.503,552.2559,550.0
595.0,593.52136,592.0374,590.54614,589.045,587.53046,585.9996,584.4556,582.91327,581.38763,579.8839,578.40015,576.5646,574.3703,572.1788,569.9868,567.79193,565.5925,563.38745,561.17584,558.957,556.73035,554.49554,552.25226,550.0
595.0,593.5247,592.0442,590.5561,589.05664,587.5393,585.99176,584.4131,582.8349,581.291,579.78406,578.30505,576.47925,574.29755,572.11774,569.93616,567.75024,565.55853,563.36005,561.1541,558.9403,556.71826,554.4877,552.24835,550.0
595.0,593.52966,592.0548,590.57355,589.0822,587.57446,586.0109,584.36584,582.718,581.1533,579.65247,578.1868,576.3779,574.2145,572.05023,569.88135,567.7059,565.52277,563.3314,561.1316,558.9231,556.70575,554.47955,552.2443,550.0
595.0,593.5355,592.06824,590.5973,589.1205,587.6613,586.1071,584.3168,582.5134,580.9478,579.4818,578.04553,576.26245,574.124,571.97906,569.82495,567.6608,565.48676,563.30273,561.1091,558.9059,556.6933,554.47144,552.2403,550.0
595.0,593.5405,592.08167,590.6232,589.1373,587.8394,586.43463,584.2752,582.06604,580.63855,579.27765,577.89,576.13916,574.03217,571.90906,569.77026,567.61755,565.4522,563.27527,561.0875,558.8894,556.68134,554.4636,552.23645,550.0
