595.0,593.4302,591.858,590.28516,588.7137,587.14557,585.58295,584.02814,582.4834,580.951,579.43274,577.9303,576.072,573.8561,571.6527,569.46124,567.2807,565.10944,562.94574,560.78754,558.6327,556.4788,554.3237,552.1649,550.0
595.0,593.4284,591.8544,590.27966,588.7062,587.13586,585.57104,584.014,582.4671,580.93274,579.413,577.9096,576.0509,573.8351,571.6323,569.442,567.263,565.09357,562.93195,560.77594,558.62335,556.4718,554.31903,552.16254,550.0
595.0,593.4249,591.8473,590.2688,588.69116,587.1166,585.5471,583.9855,582.43414,580.8959,579.37305,577.8677,576.00806,573.7924,571.59106,569.40314,567.2273,565.0617,562.90424,560.7526,558.6046,556.4577,554.3096,552.15784,550.0
595.0,593.4198,591.8369,590.25275,588.66907,587.0878,585.51135,583.9424,582.38403,580.8395,579.3117,577.80316,575.94214,573.7269,571.5279,569.3439,567.1731,565.01337,562.86237,560.7175,558.5765,556.4366,554.2955,552.15076,550.0
595.0,593.41327,591.8235,590.23193,588.6402,587.05005,585.4638,583.8846,582.31604,580.76227,579.2272,577.714,575.85114,573.6368,571.4413,569.263,567.09955,564.9482,562.8061,560.6706,558.5389,556.4084,554.2767,552.14136,550.0
595.0,593.40546,591.8075,590.20715,588.60547,587.00397,585.405,583.8118,582.22906,580.6622,579.1167,577.5971,575.73193,573.51917,571.3291,569.159,567.0056,564.8655,562.7352,560.61163,558.49194,556.3733,554.25336,552.1297,550.0
595.0,593.3967,591.7897,590.17926,588.5661,586.9511,585.33606,583.7244,582.1219,580.53644,578.9763,577.4479,575.58,573.3705,571.18854,569.0301,566.8903,564.76483,562.64954,560.5409,558.4358,556.3315,554.2256,552.11584,550.0
595.0,593.3875,591.7708,590.1497,588.5242,586.89386,585.2593,583.6234,581.9933,580.3811,578.8,577.25946,575.38916,573.1856,571.0163,568.8742,566.75275,564.64606,562.54926,560.4586,558.37085,556.2833,554.1937,552.0999,550.0
595.0,593.3782,591.7518,590.1203,588.4825,586.83624,585.1793,583.51196,581.8422,580.19025,578.5788,577.02185,575.15015,572.9582,570.8085,568.68976,566.5925,564.5094,562.4351,560.36566,558.2979,556.22943,554.15814,552.0822,550.0
595.0,593.36896,591.7334,590.09265,588.4446,586.78467,585.10504,583.39813,581.6686,579.9542,578.29865,576.7195,574.84973,572.6801,570.5617,568.476,566.4103,564.35626,562.30853,560.2633,558.218,556.1706,554.1194,552.0629,550.0
